"","ntimeshort"
124413,65
124414,65
124415,65
124416,65
124417,65
124418,65
124421,65
124422,65
124424,65
124431,65
124435,65
124444,65
124445,65
124449,65
124450,65
124455,65
124456,65
124459,65
124460,65
124466,65
124468,65
124470,65
124476,65
124481,65
124484,65
124485,65
124494,65
124496,65
124497,65
124498,65
124500,65
124501,65
124504,65
124508,65
124510,65
124511,65
124514,65
124516,65
124519,65
124522,65
124526,65
124530,65
124532,65
124533,65
124534,65
124535,65
124536,65
124540,65
124541,65
124542,65
124544,65
124545,65
124546,65
124551,65
124552,65
124553,65
124561,65
124564,65
124565,65
124572,65
124579,65
124580,65
124582,65
124583,65
124585,65
124588,65
124590,65
124592,65
124593,65
124594,65
124596,65
124597,65
124598,65
124600,65
124601,65
124608,65
124612,65
124614,65
124615,65
124617,65
124619,65
124620,65
124621,65
124625,65
124627,65
124629,65
124630,65
124633,65
124635,65
124636,65
124637,65
124638,65
124639,65
124640,65
124641,65
124642,65
124644,65
124645,65
124646,65
124648,65
124650,65
124654,65
124655,65
124659,65
124669,65
124670,65
124671,65
124672,65
124673,65
124675,65
124678,65
124679,65
124680,65
124681,65
124684,65
124690,65
124696,65
124697,65
124698,65
124705,65
124709,65
124713,65
124714,65
124718,65
124722,65
124724,65
124725,65
124726,65
124727,65
124728,65
124729,65
124730,65
124731,65
124732,65
124733,65
124735,65
124736,65
124737,65
124738,65
124739,65
124741,65
124742,65
124743,65
124745,65
124746,65
124747,65
124748,65
124749,65
124750,65
124755,65
124762,65
124771,65
124772,65
124773,65
124776,65
124777,65
124778,65
124782,65
124786,65
124787,65
124788,65
124790,65
124798,65
124799,65
124800,65
124803,65
124811,65
124812,65
124813,65
124815,65
124816,65
124817,65
124818,65
124819,65
124820,65
124821,65
124822,65
124823,65
124824,65
124825,65
124826,65
124827,65
124828,65
124829,65
124830,65
124831,65
124832,65
124833,65
124834,65
124836,65
124840,65
124842,65
124846,65
124847,65
124854,65
124855,65
124858,65
124860,65
124861,65
124862,65
124864,65
124866,65
124867,65
124868,65
124869,65
124876,65
124877,65
124878,65
124881,65
124882,65
124884,65
124886,65
124890,65
124891,65
124895,65
124896,65
124897,65
124899,65
124900,65
124901,65
124902,65
124903,65
124904,65
124905,65
124906,65
124907,65
124908,65
124909,65
124910,65
124911,65
124912,65
124914,65
124923,65
124927,65
124929,65
124930,65
124932,65
124933,65
124934,65
124935,65
124936,65
124937,65
124938,65
124939,65
124940,65
124941,65
124942,65
124943,65
124944,65
124945,65
124946,65
124947,65
124949,65
124950,65
124951,65
124954,65
124956,65
124957,65
124958,65
124960,65
124963,65
124964,65
124969,65
124970,65
124971,65
124972,65
124973,65
124975,65
124977,65
124978,65
124979,65
124980,65
124981,65
124982,65
124983,65
124984,65
124985,65
124986,65
124987,65
124988,65
124989,65
124994,65
124996,65
124998,65
125000,65
125001,65
125005,65
125006,65
125008,65
125011,65
125012,65
125013,65
125014,65
125015,65
125016,65
125017,65
125019,65
125020,65
125021,65
125022,65
125023,65
125024,65
125025,65
125026,65
125027,65
125028,65
125032,65
125033,65
125034,65
125035,65
125036,65
125037,65
125038,65
125040,65
125041,65
125043,65
125045,65
125047,65
125048,65
125050,65
125052,65
125053,65
125054,65
125055,65
125056,65
125057,65
125058,65
125059,65
125060,65
125061,65
125062,65
125063,65
125064,65
125065,65
125066,65
125067,65
125068,65
125069,65
125071,65
125073,65
125074,65
125075,65
125076,65
125082,65
125086,65
125087,65
125088,65
125089,65
125091,65
125092,65
125093,65
125095,65
125096,65
125097,65
125098,65
125099,65
125100,65
125101,65
125102,65
125103,65
125105,65
125108,65
125109,65
125110,65
125111,65
125112,65
125113,65
125114,65
125115,65
125116,65
125118,65
125124,65
125126,65
125127,65
125128,65
125130,65
125132,65
125133,65
125137,65
125140,65
125142,65
125144,65
125145,65
125147,65
125149,65
125150,65
125151,65
125152,65
125153,65
125155,65
125156,65
125157,65
125158,65
125159,65
125160,65
125170,65
125172,65
125175,65
125181,65
125182,65
125188,65
125189,65
125191,65
125192,65
125199,65
125201,65
125203,65
125206,65
125207,65
125208,65
125209,65
125210,65
125211,65
125212,65
125213,65
125214,65
125216,65
125217,65
125218,65
125219,65
125220,65
125225,65
125231,65
125233,65
125236,65
125239,65
125240,65
125242,65
125243,65
125245,65
125246,65
125248,65
125249,65
125251,65
125253,65
125254,65
125255,65
125256,65
125257,65
125258,65
125260,65
125264,65
125265,65
125268,65
125269,65
125272,65
125278,65
125279,65
125280,65
125281,65
125283,65
125284,65
125286,65
125287,65
125288,65
125289,65
125290,65
125292,65
125294,65
125295,65
125296,65
125298,65
125302,65
125306,65
125307,65
125309,65
125310,65
125311,65
125319,65
125322,65
125324,65
125327,65
125330,65
125331,65
125338,65
125339,65
125340,65
125341,65
125345,65
125346,65
125347,65
125349,65
125350,65
125351,65
125352,65
125353,65
125354,65
125355,65
125356,65
125358,65
125359,65
125360,65
125361,65
125364,65
125366,65
125369,65
125372,65
125373,65
125376,65
125378,65
125381,65
125382,65
125384,65
125385,65
125386,65
125387,65
125388,65
125389,65
125390,65
125391,65
125392,65
125393,65
125394,65
125395,65
125398,65
125399,65
125401,65
125406,65
125407,65
125409,65
125413,65
125415,65
125417,65
125418,65
125422,65
125423,65
125424,65
125425,65
125426,65
125427,65
125428,65
125429,65
125430,65
125431,65
125432,65
125433,65
125434,65
125435,65
125436,65
125437,65
125439,65
125442,65
125444,65
125445,65
125446,65
125453,65
125454,65
125457,65
125461,65
125464,65
125465,65
125466,65
125468,65
125469,65
125470,65
125471,65
125472,65
125473,65
125474,65
125475,65
125476,65
125477,65
125478,65
125479,65
125480,65
125481,65
125482,65
125484,65
125486,65
125487,65
125489,65
125490,65
125491,65
125492,65
125494,65
125495,65
125498,65
125502,65
125503,65
125505,65
125506,65
125509,65
125510,65
125511,65
125512,65
125513,65
125514,65
125515,65
125516,65
125517,65
125518,65
125519,65
125520,65
125525,65
125526,65
125531,65
125533,65
125537,65
125538,65
125540,65
125546,65
125548,65
125549,65
125550,65
125553,65
125554,65
125555,65
125556,65
125558,65
125559,65
125560,65
125561,65
125562,65
125563,65
125565,65
125567,65
125569,65
125571,65
125572,65
125573,65
125575,65
125576,65
125577,65
125578,65
125581,65
125586,65
125588,65
125589,65
125590,65
125592,65
125593,65
125594,65
125595,65
125596,65
125597,65
125598,65
125599,65
125600,65
125601,65
125602,65
125605,65
125607,65
125614,65
125615,65
125617,65
125618,65
125620,65
125621,65
125622,65
125623,65
125624,65
125626,65
125627,65
125628,65
125629,65
125630,65
125631,65
125632,65
125633,65
125634,65
125635,65
125636,65
125638,65
125639,65
125640,65
125644,65
125648,65
125655,65
125657,65
125658,65
125664,65
125665,65
125667,65
125668,65
125672,65
125674,65
125675,65
125676,65
125677,65
125679,65
125680,65
125681,65
125682,65
125683,65
125684,65
125685,65
125690,65
125691,65
125693,65
125697,65
125698,65
125699,65
125705,65
125711,65
125717,65
125720,65
125721,65
125722,65
125725,65
125726,65
125727,65
125729,65
125730,65
125731,65
125733,65
125737,65
125739,65
125741,65
125742,65
125744,65
125745,65
125747,65
125748,65
125749,65
125751,65
125753,65
125754,65
125755,65
125756,65
125757,65
125758,65
125760,65
125762,65
125763,65
125764,65
125765,65
125766,65
125767,65
125769,65
125770,65
125771,65
125775,65
125777,65
125782,65
125785,65
125786,65
125788,65
125789,65
125790,65
125791,65
125792,65
125793,65
125794,65
125795,65
125796,65
125797,65
125798,65
125799,65
125800,65
125801,65
125803,65
125804,65
125805,65
125806,65
125807,65
125808,65
125809,65
125810,65
125811,65
125812,65
125813,65
125816,65
125817,65
125819,65
125821,65
125822,65
125827,65
125828,65
125829,65
125831,65
125833,65
125834,65
125835,65
125836,65
125837,65
125838,65
125839,65
125840,65
125841,65
125843,65
125844,65
125845,65
125846,65
125847,65
125848,65
125850,65
125851,65
125852,65
125855,65
125856,65
125860,65
125863,65
125865,65
125867,65
125868,65
125869,65
125870,65
125871,65
125872,65
125873,65
125875,65
125876,65
125878,65
125879,65
125880,65
125881,65
125882,65
125883,65
125884,65
125886,65
125887,65
125888,65
125890,65
125891,65
125896,65
125897,65
125898,65
125904,65
125907,65
125908,65
125909,65
125910,65
125911,65
125912,65
125913,65
125914,65
125915,65
125916,65
125917,65
125918,65
125919,65
125920,65
125921,65
125922,65
125923,65
125924,65
125925,65
125926,65
125927,65
125928,65
125929,65
125930,65
125931,65
125932,65
125933,65
125935,65
125936,65
125937,65
125940,65
125942,65
125943,65
125944,65
125947,65
125948,65
125950,65
125951,65
125952,65
125953,65
125954,65
125955,65
125956,65
125957,65
125959,65
125960,65
125961,65
125962,65
125963,65
125964,65
125965,65
125966,65
125967,65
125968,65
125969,65
125971,65
125972,65
125973,65
125974,65
125976,65
125977,65
125981,65
125982,65
125983,65
125984,65
125985,65
125986,65
125988,65
125989,65
125990,65
125991,65
125992,65
125993,65
125994,65
125995,65
125996,65
125997,65
125999,65
126001,65
126002,65
126003,65
126005,65
126006,65
126007,65
126009,65
126010,65
126011,65
126012,65
126015,65
126019,65
126023,65
126025,65
126028,65
126029,65
126035,65
126036,65
126039,65
126040,65
126041,65
126042,65
126043,65
126045,65
126046,65
126048,65
126049,65
126052,65
126053,65
126055,65
126058,65
126062,65
126066,65
126069,65
126070,65
126071,65
126073,65
126074,65
126076,65
126077,65
126078,65
126080,65
126081,65
126082,65
126083,65
126085,65
126086,65
126087,65
126088,65
126089,65
126090,65
126091,65
126092,65
126094,65
126096,65
126097,65
126099,65
126100,65
126103,65
126105,65
126106,65
126107,65
126108,65
126110,65
126111,65
126112,65
126113,65
126114,65
126115,65
126117,65
126118,65
126119,65
126120,65
126121,65
126122,65
126124,65
126125,65
126126,65
126127,65
126128,65
126129,65
126130,65
126131,65
126132,65
126133,65
126134,65
126136,65
126137,65
126138,65
126141,65
126143,65
126145,65
126146,65
126147,65
126149,65
126150,65
126151,65
126152,65
126153,65
126154,65
126155,65
126157,65
126158,65
126160,65
126161,65
126162,65
126163,65
126164,65
126165,65
126166,65
126167,65
126168,65
126170,65
126173,65
126174,65
126178,65
126179,65
126183,65
126185,65
126186,65
126187,65
126189,65
126190,65
126191,65
126192,65
126193,65
126194,65
126195,65
126196,65
126197,65
126198,65
126199,65
126200,65
126201,65
126202,65
126203,65
126204,65
126206,65
126207,65
126208,65
126209,65
126213,65
126214,65
126216,65
126217,65
126219,65
126220,65
126223,65
126225,65
126227,65
126228,65
126230,65
126231,65
126234,65
126236,65
126237,65
126238,65
126239,65
126241,65
126242,65
126244,65
126245,65
126248,65
126250,65
126253,65
126259,65
126263,65
126266,65
126269,65
126270,65
126273,65
126275,65
126276,65
126278,65
126279,65
126280,65
126281,65
126282,65
126283,65
126284,65
126285,65
126286,65
126287,65
126288,65
126291,65
126292,65
126295,65
126298,65
126301,65
126302,65
126304,65
126308,65
126311,65
126313,65
126315,65
126316,65
126318,65
126319,65
126320,65
126321,65
126322,65
126323,65
126324,65
126326,65
126327,65
126328,65
126330,65
126333,65
126334,65
126339,65
126341,65
126345,65
126346,65
126350,65
126356,65
126357,65
126358,65
126359,65
126360,65
126361,65
126362,65
126363,65
126364,65
126365,65
126366,65
126367,65
126368,65
126369,65
126370,65
126371,65
126372,65
126373,65
126374,65
126375,65
126377,65
126378,65
126381,65
126382,65
126384,65
126386,65
126390,65
126393,65
126397,65
126399,65
126400,65
126401,65
126402,65
126405,65
126406,65
126407,65
126408,65
126409,65
126410,65
126411,65
126413,65
126414,65
126415,65
126416,65
126417,65
126418,65
126419,65
126420,65
126422,65
126425,65
126429,65
126439,65
126441,65
126446,65
126448,65
126450,65
126451,65
126452,65
126454,65
126455,65
126456,65
126457,65
126458,65
126459,65
126460,65
126461,65
126462,65
126463,65
126465,65
126466,65
126469,65
126470,65
126471,65
126472,65
126473,65
126475,65
126477,65
126478,65
126479,65
126480,65
126481,65
126482,65
126484,65
126485,65
126486,65
126487,65
126488,65
126489,65
126490,65
126491,65
126492,65
126493,65
126494,65
126495,65
126496,65
126497,65
126498,65
126500,65
126503,65
126506,65
126510,65
126511,65
126514,65
126515,65
126516,65
126522,65
126523,65
126524,65
126525,65
126526,65
126527,65
126528,65
126529,65
126530,65
126531,65
126533,65
126534,65
126535,65
126536,65
126537,65
126538,65
126539,65
126540,65
126542,65
126544,65
126554,65
126557,65
126561,65
126562,65
126563,65
126564,65
126565,65
126566,65
126567,65
126568,65
126569,65
126570,65
126571,65
126572,65
126573,65
126575,65
126576,65
126577,65
126581,65
126586,65
126592,65
126595,65
126599,65
126604,65
126605,65
126608,65
126609,65
126610,65
126611,65
126612,65
126613,65
126614,65
126615,65
126617,65
126618,65
126620,65
126621,65
126634,65
126640,65
126645,65
126646,65
126649,65
126650,65
126651,65
126652,65
126653,65
126654,65
126655,65
126656,65
126657,65
126658,65
126660,65
126661,65
126663,65
126665,65
126671,65
126675,65
126676,65
126677,65
126680,65
126684,65
126685,65
126686,65
126687,65
126691,65
126693,65
126694,65
126695,65
126696,65
126697,65
126698,65
126699,65
126700,65
126701,65
126702,65
126703,65
126704,65
126705,65
126706,65
126707,65
126708,65
126710,65
126711,65
126712,65
126714,65
126717,65
126720,65
126722,65
126723,65
126724,65
126726,65
126728,65
126730,65
126731,65
126732,65
126733,65
126734,65
126735,65
126739,65
126740,65
126741,65
126742,65
126743,65
126744,65
126745,65
126748,65
126750,65
126751,65
126753,65
126756,65
126766,65
126769,65
126772,65
126773,65
126776,65
126777,65
126778,65
126781,65
126782,65
126784,65
126785,65
126786,65
126788,65
126790,65
126791,65
126793,65
126795,65
126797,65
126798,65
126799,65
126800,65
126802,65
126803,65
126805,65
126806,65
126807,65
126815,65
126818,65
126820,65
126821,65
126822,65
126823,65
126824,65
126825,65
126827,65
126828,65
126829,65
126830,65
126831,65
126839,65
126840,65
126843,65
126844,65
126847,65
126850,65
126853,65
126856,65
126863,65
126872,65
126873,65
126874,65
126875,65
126876,65
126879,65
126881,65
126882,65
126883,65
126884,65
126885,65
126887,65
126889,65
126892,65
126893,65
126898,65
126899,65
126900,65
126901,65
126903,65
126905,65
126906,65
126913,65
126914,65
126920,65
126921,65
126922,65
126924,65
126926,65
126927,65
126928,65
126929,65
126931,65
126933,65
126934,65
126938,65
126948,65
126955,65
126959,65
126961,65
126962,65
126963,65
126967,65
126968,65
126970,65
126971,65
126972,65
126973,65
126974,65
126975,65
126977,65
126978,65
126980,65
126981,65
126983,65
126984,65
126985,65
126986,65
126989,65
126991,65
126992,65
126998,65
127000,65
127002,65
127003,65
127004,65
127005,65
127006,65
127007,65
127009,65
127010,65
127011,65
127013,65
127014,65
127015,65
127016,65
127017,65
127019,65
127020,65
127022,65
127023,65
127024,65
127027,65
127028,65
127030,65
127034,65
127037,65
127039,65
127041,65
127048,65
127049,65
127050,65
127051,65
127053,65
127054,65
127056,65
127057,65
127058,65
127059,65
127060,65
127061,65
127062,65
127063,65
127064,65
127066,65
127067,65
127068,65
127069,65
127070,65
127071,65
127075,65
127079,65
127080,65
127081,65
127084,65
127085,65
127087,65
127088,65
127089,65
127090,65
127091,65
127092,65
127093,65
127095,65
127096,65
127097,65
127098,65
127099,65
127100,65
127101,65
127102,65
127103,65
127104,65
127105,65
127106,65
127107,65
127108,65
127111,65
127112,65
127113,65
127115,65
127116,65
127124,65
127125,65
127126,65
127128,65
127129,65
127130,65
127131,65
127132,65
127133,65
127134,65
127135,65
127136,65
127137,65
127138,65
127139,65
127140,65
127141,65
127143,65
127145,65
127149,65
127150,65
127153,65
127154,65
127157,65
127160,65
127161,65
127163,65
127164,65
127165,65
127166,65
127167,65
127168,65
127169,65
127172,65
127173,65
127174,65
127175,65
127176,65
127177,65
127178,65
127179,65
127180,65
127181,65
127182,65
127183,65
127184,65
127185,65
127186,65
127187,65
127188,65
127189,65
127193,65
127196,65
127197,65
127198,65
127204,65
127207,65
127208,65
127209,65
127210,65
127211,65
127212,65
127213,65
127215,65
127216,65
127217,65
127218,65
127219,65
127220,65
127222,65
127223,65
127225,65
127226,65
127228,65
127229,65
127231,65
127234,65
127239,65
127240,65
127242,65
127243,65
127245,65
127246,65
127248,65
127249,65
127250,65
127251,65
127252,65
127253,65
127254,65
127255,65
127256,65
127257,65
127258,65
127259,65
127260,65
127261,65
127262,65
127266,65
127267,65
127271,65
127272,65
127275,65
127276,65
127277,65
127279,65
127280,65
127281,65
127283,65
127285,65
127287,65
127290,65
127291,65
127292,65
127293,65
127294,65
127295,65
127296,65
127297,65
127298,65
127299,65
127300,65
127301,65
127302,65
127304,65
127307,65
127308,65
127313,65
127314,65
127315,65
127320,65
127325,65
127326,65
127327,65
127328,65
127330,65
127331,65
127334,65
127335,65
127336,65
127337,65
127339,65
127348,65
127349,65
127350,65
127352,65
127354,65
127356,65
127360,65
127361,65
127362,65
127367,65
127368,65
127370,65
127371,65
127372,65
127373,65
127374,65
127375,65
127377,65
127378,65
127379,65
127380,65
127381,65
127382,65
127383,65
127384,65
